$ build-storybook -s public --output-dir /var/folders/fp/2zlf8fcn2rb394y8ptrqph5h0000gn/T/chromatic--25866-rSnpaF5ZkZ4q
info @storybook/react v6.3.12
info 
info => Cleaning outputDir: /var/folders/fp/2zlf8fcn2rb394y8ptrqph5h0000gn/T/chromatic--25866-rSnpaF5ZkZ4q
info => Copying static files: ./public => ./
info => Loading presets
info => Compiling preview..
info => Loading 1 config file in "/Users/wangjinlong/Desktop/react-components/.storybook"
info => Loading 9 other files in "/Users/wangjinlong/Desktop/react-components/.storybook"
info => Adding stories defined in "/Users/wangjinlong/Desktop/react-components/.storybook/main.js"
info => Loading Webpack configuration from `node_modules/react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
info => Using default Webpack4 setup
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /Users/wangjinlong/Desktop/react-components/node_modules/@storybook/core-client/dist/esm/globals/polyfills.js /Users/wangjinlong/Desktop/react-components/node_modules/@storybook/core-client/dist/esm/globals/globals.js /Users/wangjinlong/Desktop/react-components/.storybook/storybook-init-framework-entry.js /Users/wangjinlong/Desktop/react-components/node_modules/@storybook/addon-docs/dist/esm/frameworks/common/config.js-generated-other-entry.js /Users/wangjinlong/Desktop/react-components/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/config.js-generated-other-entry.js /Users/wangjinlong/Desktop/react-components/node_modules/@storybook/addon-links/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/wangjinlong/Desktop/react-components/node_modules/@storybook/addon-actions/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/wangjinlong/Desktop/react-components/node_modules/@storybook/addon-actions/dist/esm/preset/addArgs.js-generated-other-entry.js /Users/wangjinlong/Desktop/react-components/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/wangjinlong/Desktop/react-components/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addParameter.js-generated-other-entry.js /Users/wangjinlong/Desktop/react-components/node_modules/@storybook/addon-measure/dist/esm/preset/preview.js-generated-other-entry.js /Users/wangjinlong/Desktop/react-components/node_modules/storybook-addon-outline/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/wangjinlong/Desktop/react-components/.storybook/preview.js-generated-config-entry.js /Users/wangjinlong/Desktop/react-components/.storybook/generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 10% building 1/2 modules 1 active /Users/wangjinlong/Desktop/react-components/node_modules/react-scripts/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/Users/wangjinlong/Desktop/react-components/.storybook/storybook-init-framework-entry.js
<s> [webpack.Progress] 10% building 1/3 modules 2 active /Users/wangjinlong/Desktop/react-components/node_modules/react-scripts/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/Users/wangjinlong/Desktop/react-components/.storybook/preview.js-generated-config-entry.js
<s> [webpack.Progress] 10% building 1/4 modules 3 active /Users/wangjinlong/Desktop/react-components/node_modules/react-scripts/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/Users/wangjinlong/Desktop/react-components/.storybook/generated-stories-entry.js
<s> [webpack.Progress] 10% building 2/4 modules 2 active /Users/wangjinlong/Desktop/react-components/node_modules/react-scripts/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/Users/wangjinlong/Desktop/react-components/.storybook/generated-stories-entry.js
<s> [webpack.Progress] 10% building 3/4 modules 1 active /Users/wangjinlong/Desktop/react-components/node_modules/react-scripts/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/Users/wangjinlong/Desktop/react-components/.storybook/preview.js-generated-config-entry.js
<s> [webpack.Progress] 10% building 4/4 modules 0 active 
<s> [webpack.Progress] 10% building 4/5 modules 1 active /Users/wangjinlong/Desktop/react-components/node_modules/storybook-addon-outline/dist/esm/preset/addDecorator.js-generated-other-entry.js
<s> [webpack.Progress] 10% building 4/6 modules 2 active /Users/wangjinlong/Desktop/react-components/node_modules/@storybook/addon-links/dist/esm/preset/addDecorator.js-generated-other-entry.js
<s> [webpack.Progress] 10% building 4/7 modules 3 active /Users/wangjinlong/Desktop/react-components/node_modules/@storybook/addon-actions/dist/esm/preset/addDecorator.js-generated-other-entry.js
<s> [webpack.Progress] 10% building 4/8 modules 4 active /Users/wangjinlong/Desktop/react-components/node_modules/@storybook/addon-actions/dist/esm/preset/addArgs.js-generated-other-entry.js
<s> [webpack.Progress] 10% building 4/9 modules 5 active /Users/wangjinlong/Desktop/react-components/node_modules/@storybook/addon-measure/dist/esm/preset/preview.js-generated-other-entry.js
<s> [webpack.Progress] 10% building 4/10 modules 6 active /Users/wangjinlong/Desktop/react-components/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addDecorator.js-generated-other-entry.js
